score,outcome
850,True
250,False
400,True
400,True
350,True
2050,True
300,False
450,True
500,True
400,True
150,False
250,False
350,True
600,True
150,False
750,True
250,True
350,True
200,False
600,True
500,False
1350,True
500,False
650,True
400,True
550,True
300,False
450,True
300,True
350,False
350,True
350,True
400,True
450,True
300,False
300,True
200,False
1100,True
450,True
500,True
500,False
700,True
600,False
300,False
300,True
450,True
500,True
700,True
600,False
300,True
300,True
450,True
950,True
0,False
500,True
200,False
350,False
0,False
750,True
50,False
350,True
400,True
150,False
500,True
900,True
1050,True
300,True
250,False
550,True
200,False
1050,True
250,False
600,False
2150,True
750,True
700,True
250,True
1200,True
500,True
250,True
450,True
350,True
950,True
1200,True
350,True
450,True
400,True
450,False
450,True
400,True
300,True
300,True
450,True
150,False
250,False
350,False
450,True
450,True
1050,True
0,False
400,True
650,True
350,True
400,True
550,True
250,True
250,True
100,False
500,True
350,True
250,False
400,True
1200,True
600,False
1050,True
550,True
2050,True
450,False
2050,True
500,True
900,True
1000,False
500,True
300,False
650,False
250,True
450,True
550,True
700,True
350,True
200,False
1000,False
350,False
250,False
600,True
1150,True
450,True
350,False
200,True
700,True
500,True
350,True
500,False
100,False
250,False
200,False
1050,True
200,False
1600,True
350,True
250,False
550,True
150,False
400,True
400,True
400,True
350,False
350,True
1000,False
200,False
500,True
500,True
700,True
500,True
150,True
700,True
1200,True
100,False
350,True
650,True
500,True
300,True
450,True
400,False
400,True
250,False
500,True
400,True
900,True
350,True
250,True
0,False
1050,True
250,True
1100,True
1050,True
150,False
600,True
300,False
450,True
1000,False
1200,True
400,True
450,True
1050,True
450,True
550,True
250,True
450,True
700,True
400,True
250,False
600,False
700,True
300,False
50,False
0,False
300,True
350,True
300,True
500,False
450,True
650,True
300,True
250,False
800,True
350,True
500,True
350,True
650,True
200,False
400,True
500,True
400,True
1300,True
300,True
300,False
450,True
350,True
1250,True
400,True
2050,True
350,True
400,True
500,True
350,True
650,True
1100,True
300,False
400,True
300,True
2000,True
400,True
400,True
550,True
550,True
400,True
400,True
450,True
1150,True
400,True
1000,False
450,True
150,False
600,False
200,False
1050,True
300,False
600,False
300,True
200,False
300,False
0,False
200,False
650,True
300,True
500,True
1050,True
650,True
350,True
200,False
1050,True
250,False
650,True
50,False
450,True
850,True
300,True
400,False
300,False
350,True
400,True
700,False
600,False
300,False
500,True
400,True
550,True
1100,True
250,True
250,False
1300,True
400,True
600,True
400,True
700,True
0,False
500,True
500,True
350,False
450,True
750,True
200,True
700,True
450,True
2000,True
0,False
700,True
500,True
550,True
300,True
350,True
300,False
350,True
500,False
300,False
0,False
700,True
350,True
0,False
200,False
750,True
300,False
400,True
250,True
300,True
200,False
350,False
550,True
700,True
600,True
700,True
300,True
700,True
350,True
400,False
650,True
250,False
1050,True
750,True
250,True
500,True
350,True
450,False
350,True
300,False
150,False
750,True
300,True
650,True
350,False
350,True
400,True
1100,True
350,False
300,True
550,False
750,True
2000,True
350,True
100,False
450,True
500,True
750,True
250,False
0,False
500,True
700,True
200,False
250,False
1050,True
350,True
1250,True
250,False
400,True
1000,False
400,True
350,True
1050,True
300,False
300,False
350,True
750,True
400,True
500,True
350,True
850,True
350,True
100,False
1050,True
200,False
1200,True
750,True
200,False
750,True
350,True
1000,False
2100,True
200,False
500,True
200,False
1100,True
450,True
150,False
750,True
500,True
1050,True
400,True
350,True
250,False
300,False
500,True
350,False
1100,True
350,True
250,True
350,True
350,True
400,True
350,True
600,False
600,True
400,False
450,True
850,True
300,False
400,True
50,False
250,False
750,True
300,True
400,True
300,False
500,True
350,True
400,True
600,True
200,False
400,True
150,False
400,True
350,True
450,True
500,True
400,True
800,True
400,True
500,True
550,True
350,False
500,True
350,True
450,False
400,True
300,False
300,False
350,True
350,True
700,True
350,True
400,True
450,True
500,True
350,True
300,False
650,True
550,True
650,True
100,False
1000,False
200,False
350,True
1050,True
350,True
1050,True
350,True
650,True
550,False
750,True
500,False
500,True
750,True
350,True
300,False
900,True
400,False
400,True
250,False
150,False
400,True
350,True
400,True
400,True
1250,True
350,False
200,False
350,False
250,False
350,True
200,False
100,False
250,False
500,True
850,True
300,False
300,False
350,True
350,True
600,False
450,True
500,False
600,False
450,True
450,True
600,True
0,False
1100,True
800,True
300,False
400,True
350,True
350,True
350,True
400,True
150,False
300,True
700,True
300,False
1300,True
300,False
650,True
100,False
250,False
500,True
300,False
350,True
250,False
200,True
450,True
400,True
800,True
600,True
400,True
1100,True
750,True
250,True
700,True
700,True
400,True
550,True
350,False
250,True
400,True
500,True
650,True
400,True
400,True
500,True
750,True
500,True
800,True
400,True
600,True
250,False
300,True
300,True
500,False
500,False
550,True
250,False
750,True
600,False
350,False
350,False
2050,True
250,True
100,False
150,False
50,False
900,True
700,True
200,False
300,True
450,True
400,True
550,True
1200,True
200,True
450,True
300,False
550,True
400,True
350,False
400,True
350,False
150,True
350,True
500,True
450,True
700,False
400,True
500,False
750,True
400,True
400,True
450,True
500,False
500,False
50,False
450,True
350,True
250,True
350,True
600,False
450,True
700,True
400,True
500,True
400,True
250,False
200,True
650,True
300,False
250,True
400,True
300,False
750,True
450,True
350,True
400,True
350,True
0,False
500,True
450,True
300,True
550,True
300,True
250,False
250,False
1350,True
1100,True
1050,True
1050,True
1200,True
150,False
300,True
400,True
600,False
150,False
200,False
300,False
650,True
600,True
550,False
300,True
250,True
700,True
300,False
900,True
250,True
450,True
200,False
250,False
300,False
400,True
450,True
500,True
700,True
300,False
1200,True
1100,True
650,False
800,True
350,True
300,False
300,False
400,True
800,True
150,False
500,True
200,False
350,True
600,True
2050,True
350,True
350,False
250,False
300,True
150,False
550,False
400,True
250,False
1050,True
0,False
500,True
350,False
650,False
450,True
250,True
300,False
350,True
250,True
150,True
500,True
250,False
350,True
700,True
450,True
500,True
400,True
700,True
400,True
300,True
1050,True
500,True
400,False
400,True
700,True
400,True
400,True
350,False
700,False
2050,True
350,False
500,True
150,False
700,True
400,True
700,True
500,True
250,False
650,True
750,True
700,False
250,False
400,True
600,True
500,True
700,False
100,False
400,True
200,False
50,False
500,True
450,False
350,False
500,False
350,True
400,True
350,True
400,True
400,False
300,False
500,False
350,False
650,False
400,True
150,True
500,True
1600,True
200,False
500,True
250,False
200,True
1000,False
350,True
600,False
300,False
650,True
300,True
300,False
550,True
1000,False
600,False
400,True
350,False
250,False
450,False
650,False
150,False
350,True
650,False
300,False
400,True
400,True
250,False
350,True
250,True
150,False
450,True
450,True
350,True
450,True
250,False
0,False
700,True
200,False
700,True
500,True
150,False
150,False
250,False
2000,True
350,True
600,True
2000,True
400,True
350,False
250,False
300,False
400,True
400,True
300,False
400,True
250,True
0,False
300,True
750,True
600,True
500,False
500,True
200,False
200,False
600,False
1000,False
0,False
600,False
350,True
350,False
1000,False
500,True
200,False
750,True
350,True
200,True
300,False
350,True
350,True
350,False
300,True
400,True
150,False
550,True
150,False
400,True
500,True
200,False
550,True
400,True
1050,True
700,True
400,True
300,False
250,False
500,True
1050,True
450,True
400,True
300,False
200,False
300,False
250,True
100,False
500,True
1100,True
400,True
600,True
650,True
350,True
500,False
300,True
300,False
450,True
0,False
200,False
700,True
1200,True
200,False
400,True
550,True
250,False
150,False
750,True
600,False
350,True
450,True
500,True
400,True
200,False
450,True
400,True
350,True
300,False
400,False
500,True
200,False
300,False
200,False
300,False
400,True
500,True
400,True
1050,True
500,True
1050,True
500,True
250,True
400,True
650,True
450,True
250,True
350,False
500,True
300,True
500,True
350,True
650,False
500,True
250,False
500,False
100,False
300,False
0,False
450,False
250,False
300,False
400,True
1100,True
450,False
250,False
200,False
550,False
0,False
450,True
450,True
350,False
400,True
250,True
400,True
700,True
300,False
400,True
450,True
0,False
450,True
450,True
0,False
450,True
850,True
750,True
300,True
700,True
450,True
300,False
100,False
550,True
350,True
700,True
500,True
250,False
200,False
500,False
350,True
300,False
1200,True
350,True
600,False
200,True
1050,True
300,True
0,False
800,False
350,True
150,False
400,True
400,True
300,False
400,True
350,True
400,True
300,False
500,True
700,False
350,True
600,False
1100,True
600,True
950,True
400,True
350,False
500,True
1100,True
600,False
400,True
800,True
450,True
600,False
700,True
550,True
500,False
300,False
200,False
200,True
450,True
150,False
250,False
550,True
1150,True
300,False
350,True
250,True
300,False
550,True
600,False
500,True
300,False
400,True
350,True
350,True
350,True
500,True
400,True
550,True
350,True
1100,True
300,False
500,True
500,True
300,True
400,True
500,True
3000,True
750,True
300,False
650,True
150,False
200,True
400,True
850,True
550,False
200,False
350,True
400,True
450,True
1000,False
200,False
250,True
500,True
400,True
450,True
50,False
550,True
1000,False
500,False
450,True
550,False
2050,True
400,True
0,False
750,True
350,False
450,True
350,True
900,True
400,True
550,True
350,False
400,True
250,True
1100,True
200,False
250,True
500,True
700,True
250,False
1100,True
150,False
700,True
750,True
600,False
300,False
250,False
150,False
400,False
450,True
500,True
100,False
700,True
200,False
400,True
450,True
350,True
2050,True
0,False
400,True
400,True
350,True
400,True
500,True
200,False
450,True
650,True
350,True
250,False
900,True
500,True
300,False
300,True
500,True
500,True
350,True
350,True
650,True
400,True
500,True
350,True
250,False
750,True
200,False
400,True
500,True
250,True
650,True
400,True
50,False
450,True
350,True
600,True
350,False
600,True
1100,True
0,False
400,True
800,False
550,True
300,True
550,True
200,False
150,False
100,False
700,True
700,True
200,False
500,True
250,False
250,True
300,True
600,False
150,False
2000,True
450,True
550,True
1000,True
150,False
400,True
150,False
150,False
250,False
350,True
750,True
200,False
200,False
400,True
300,True
300,True
350,False
450,True
